          0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63    64    65    66    67    68    69    70    71    72    73    74    75    76    77    78    79    80    81    82    83    84    85    86    87    88    89    90    91    92    93    94    95    96    97    98    99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140
    +------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   10 |    36    34    36    38    40    46    47    49    45    46    47    51    57    54    57    58    61    67    76    77    79    85    89    83    88    92    96    97   101   102   103   108   110   113   114   121   125   127   130   137   144   152   166   167   164   168   172   174   176   187   184   187   191   189   197   203   211   214   215   220   228   230   233   242   247   252   257   265   262   266   274   278   281   282   283   289   293   296   303   316   309   316   318   321   323   329   337   339   355   358   362   364   372   383   378   383   390   389   386   384   383   386   390   393   399   402   404   411   416   419   420   425   432   432   436   439   441   443   450   453   455   459   462   468   471   474   480   481   486   487   491   496   498   503   503   505   510   513   519   518   522
   11 |    41    40    37    40    43    47    50    50    48    49    53    56    60    60    64    65    66    71    73    78    83    92    87    85    90    91    94    96   106   109   108   113   115   114   115   116   118   122   137   141   145   152   160   162   170   171   174   177   178   181   186   192   197   201   203   206   212   216   222   225   228   231   235   238   253   255   257   261   267   271   276   279   284   286   291   297   298   300   307   311   311   314   316   320   326   335   338   345   352   357   368   371   374   381   388   389   395   396   392   396   390   389   396   401   401   408   408   411   414   420   423   428   429   431   438   443   447   449   450   453   456   458   466   467   468   471   476   487   487   491   497   500   501   506   504   509   515   515   519   521   524
   12 |    46    43    38    40    44    46    52    55    54    54    59    62    62    63    69    72    69    75    75    82    89    90    94    92    94    97    95    97   103   109   114   119   122   120   121   123   123   127   135   141   146   154   167   169   172   173   181   185   183   187   191   198   201   207   206   213   218   221   225   231   230   233   239   243   251   258   260   265   268   275   282   287   291   293   295   298   305   303   310   318   319   318   323   325   327   335   337   342   359   361   369   373   380   382   384   390   396   403   398   402   397   397   399   406   404   407   409   412   414   424   425   432   431   437   439   440   442   446   454   455   460   462   468   470   469   475   479   484   489   497   500   505   507   511   507   508   513   518   522   524   530
   13 |    49    46    48    42    43    47    53    54    60    60    60    63    65    67    72    76    74    81    76    83    85    87    88    96    98    96    96   103   106   110   111   117   121   128   127   128   125   133   135   143   146   157   159   163   168   175   185   188   188   194   199   202   206   210   211   215   219   225   229   235   232   238   246   245   250   255   259   261   271   277   285   291   293   299   298   302   306   305   309   314   317   322   325   327   332   336   338   346   351   359   362   370   372   378   392   394   398   402   400   402   405   402   404   408   407   409   417   420   421   425   426   427   432   442   442   442   443   446   451   452   457   469   475   477   474   476   481   484   485   494   501   505   507   509   510   513   516   519   521   523   524
   14 |    50    50    49    45    47    51    52    54    57    62    63    64    70    70    77    80    75    79    80    83    87    90    89    91    92    94   101   108   111   112   116   122   124   126   131   135   130   132   134   139   144   159   165   170   172   180   187   191   191   195   199   205   209   214   219   220   223   226   232   236   239   240   247   251   256   263   266   265   268   276   281   286   290   298   303   307   309   311   312   314   319   326   327   330   332   340   340   346   352   357   364   375   380   385   389   391   397   401   409   407   410   410   410   414   416   414   419   426   425   433   428   431   436   441   443   444   447   452   458   457   464   467   473   479   477   477   478   484   487   490   503   504   509   510   511   517   518   520   521   525   526
   15 |    53    53    54    48    52    52    58    56    62    67    69    68    69    72    73    79    84    80    85    88    91    92    95    92    99    99   103   106   107   114   122   124   132   129   134   142   137   135   142   147   146   152   158   166   170   182   183   191   194   196   199   208   215   221   225   222   225   231   233   235   244   243   251   256   258   261   264   271   273   276   282   284   286   299   307   309   311   314   318   321   321   328   335   337   336   341   347   351   357   359   367   370   376   379   393   398   403   403   408   414   416   419   415   421   422   421   422   426   429   434   435   436   444   448   447   451   451   458   464   463   467   474   478   485   481   484   483   484   490   493   500   506   512   515   513   518   524   526   523   526   527
   16 |    59    54    55    53    53    55    57    60    61    66    70    71    76    74    78    79    85    82    85    87    94    96   100    96    99   104   104   110   109   114   118   121   127   132   135   137   143   141   149   153   152   160   166   171   176   178   181   184   191   201   207   211   217   221   224   229   231   233   241   237   244   251   255   258   263   267   270   278   278   281   289   288   292   297   304   312   318   318   321   325   327   331   335   339   338   345   352   355   361   366   370   376   382   384   392   400   408   409   413   420   419   425   431   427   429   428   426   434   435   438   441   441   449   456   451   453   456   463   467   466   470   476   478   480   493   489   486   487   494   496   500   504   509   514   518   521   527   528   527   530   533
   17 |    62    67    61    59    55    59    58    60    66    73    76    74    76    76    78    81    82    88    92    91    96    97   103    97    98   100   103   108   111   113   119   126   133   135   142   141   147   145   150   157   155   158   163   171   175   180   187   189   193   199   201   208   220   225   227   230   234   239   243   241   244   248   252   257   268   271   275   284   281   284   290   293   300   305   309   312   320   325   329   329   334   336   341   345   343   345   353   358   362   373   374   378   385   390   396   400   404   406   417   425   426   429   435   435   434   435   431   436   438   444   449   444   450   457   453   455   458   461   462   467   474   480   479   482   488   491   487   493   498   502   502   509   513   519   519   520   522   523   527   534   539
   18 |    75    72    67    62    61    60    59    63    65    69    73    87    80    83    82    87    87    92    95    97   100   101   106   104   101   107   105   110   116   116   124   132   139   141   148   145   151   148   152   157   162   163   168   174   182   183   191   192   196   198   204   207   225   230   235   239   242   242   247   250   250   257   255   262   268   276   282   290   290   287   294   300   306   314   312   319   323   328   335   334   343   342   345   348   347   353   360   365   369   375   382   382   388   394   396   401   407   409   413   421   423   431   442   442   437   440   438   438   446   451   458   460   457   460   461   462   463   462   469   474   479   481   481   485   489   493   491   494   495   497   502   511   514   517   518   520   524   527   531   533   535
   19 |    77    73    71    66    63    64    62    64    68    73    79    86    86    85    86    91    94    98    96    98   100   106   107   112   107   109   107   109   116   122   125   134   139   142   144   151   158   158   154   159   166   169   175   178   181   189   192   199   199   203   209   215   219   223   229   233   246   246   253   259   255   262   260   268   272   276   285   291   298   294   303   306   310   317   319   324   330   331   336   339   346   349   354   351   360   361   365   371   372   375   379   382   386   396   401   406   407   409   414   418   423   439   440   445   448   447   444   441   447   454   457   463   461   463   469   469   467   463   467   468   475   482   484   487   490   491   497   497   497   503   507   513   519   519   520   522   524   527   531   537   538
   20 |    77    71    69    68    68    68    69    70    73    79    85    88    87    93    89    95    95    99   100   103   107   112   110   115   113   115   109   112   115   118   126   136   140   146   149   154   158   161   162   161   164   168   170   177   189   193   194   198   206   207   211   218   222   229   232   240   248   252   255   258   263   267   269   277   281   279   284   292   298   299   307   314   319   324   323   330   339   340   341   345   353   354   357   359   366   364   371   378   376   378   386   387   389   392   394   399   401   414   419   424   429   434   437   443   450   448   446   444   450   456   458   460   467   471   471   477   471   470   469   471   475   480   486   491   491   498   502   504   501   503   506   511   512   521   521   526   530   533   536   539   540
   21 |    78    75    75    69    71    74    80    76    74    76    81    87    94    95    90    92    96   101   101   103   107   109   110   122   121   120   112   118   120   122   126   132   139   147   154   161   165   169   168   169   170   174   174   178   186   190   195   204   211   212   217   222   230   237   241   244   253   257   259   267   268   272   272   277   285   283   291   297   302   304   308   314   322   325   339   338   342   349   347   353   358   365   364   366   371   373   378   387   380   383   391   391   392   401   397   401   404   407   415   423   427   438   439   446   451   452   452   446   450   456   458   464   475   478   476   482   475   476   473   474   481   484   491   494   493   500   501   508   506   506   510   515   517   522   522   528   535   540   539   543   541
   22 |    81    76    77    78    77    75    77    83    78    80    85    90    91    96    98    94    97   101   107   106   109   115   116   119   126   126   130   126   127   124   129   136   140   146   158   161   169   170   175   176   178   176   180   180   185   190   199   203   216   215   224   229   238   240   246   248   251   259   264   272   279   277   282   285   294   288   291   299   304   311   311   316   323   327   335   344   345   349   352   357   363   370   368   371   377   386   387   395   400   391   396   399   399   406   402   406   407   412   415   420   428   440   444   452   458   459   454   457   458   464   461   466   468   474   477   487   483   482   480   477   483   484   487   494   498   505   503   504   507   512   512   518   518   519   526   530   535   544   542   547   542
   23 |    82    80    79    85    85    82    81    82    81    85    86    87    92    93    98    96   102   107   111   111   111   117   119   125   127   134   134   128   134   131   136   141   148   150   156   162   165   168   183   184   184   182   182   183   191   194   203   208   215   218   222   231   243   246   253   256   260   263   268   274   279   284   286   288   292   294   298   305   313   319   319   325   331   332   337   344   347   351   360   360   364   369   372   379   381   389   395   402   404   395   404   406   408   409   410   413   412   415   418   424   428   433   451   451   457   463   458   465   460   466   469   472   476   480   480   484   488   484   485   484   491   490   488   494   496   498   502   506   509   513   517   518   521   526   530   532   533   538   542   547   545
   24 |    85    83    84    85    91    88    85    86    93    89    89    90    94    95    97   102   107   114   114   115   117   121   122   124   127   135   141   133   139   133   138   140   148   150   164   168   173   170   176   179   185   188   185   188   193   201   210   212   221   224   225   232   239   247   254   263   267   270   277   283   283   286   294   295   298   306   302   309   313   317   325   330   335   341   344   347   353   357   366   364   368   375   375   383   386   390   399   406   410   415   407   410   415   417   418   418   416   420   426   428   434   441   444   447   451   459   460   463   465   469   474   479   481   482   485   488   494   487   490   498   497   496   490   493   496   502   507   508   515   517   520   523   522   523   530   537   534   537   538   542   543
   25 |    89    95    91    91    93    92    86    89    96    96    95    92    98    96   100   104   107   110   116   120   120   124   130   128   135   141   148   141   146   146   144   142   148   155   159   161   181   173   176   182   190   198   201   196   199   204   213   217   224   228   234   241   246   255   259   268   274   275   284   292   290   293   297   299   307   315   309   316   317   323   330   333   341   349   348   350   358   366   372   373   377   379   385   390   395   396   401   410   418   420   415   415   424   421   424   423   432   426   431   434   441   444   448   454   456   463   466   469   473   477   478   486   486   486   488   490   492   493   497   504   502   501   498   497   497   504   507   509   511   521   521   527   529   527   532   538   536   540   542   544   547
   26 |    92    98    98    96    96    95    88    90    91    93    96    93    97   102   103   108   113   116   117   125   125   129   134   133   138   141   148   150   149   150   146   145   149   152   158   165   177   175   179   185   190   193   204   212   203   210   218   220   224   229   234   241   249   255   264   269   275   281   287   296   299   297   305   308   312   315   317   323   321   326   331   336   342   357   353   356   360   363   369   376   386   385   389   395   401   401   404   412   419   423   422   421   430   429   429   435   441   434   434   442   445   447   454   458   463   466   473   476   484   484   486   491   491   490   494   498   496   498   500   506   508   507   503   499   504   505   509   511   513   525   525   530   534   530   536   537   542   543   546   550   552
   27 |    93    96    99    99   101   100   103    96    94    97   100    95    99   100   101   102   116   119   120   122   126   134   140   137   141   144   150   154   154   151   149   152   152   156   160   166   173   177   180   187   191   198   210   212   208   211   214   221   226   234   239   247   250   258   261   275   280   286   291   297   302   302   307   315   316   324   328   327   325   330   336   345   345   348   356   359   366   369   378   384   391   391   393   397   406   408   408   416   424   428   430   430   436   440   434   442   446   442   437   446   450   452   455   461   466   468   476   480   488   489   492   499   506   511   507   503   500   504   504   507   510   511   509   502   506   506   513   517   518   519   521   528   530   531   533   536   537   541   548   550   554
   28 |   105   103   102   106   104   103   105    99    97   101   105   110   106   103   102   108   113   119   126   126   133   137   142   139   144   151   158   160   159   153   156   159   154   158   160   167   175   188   188   190   195   198   206   209   215   219   217   222   229   234   238   251   254   262   266   269   273   280   289   301   308   306   310   314   323   329   332   332   330   335   341   348   352   352   356   363   372   372   378   381   386   392   399   404   409   411   414   420   425   429   433   438   441   446   440   445   448   451   442   450   456   463   462   468   473   474   482   486   488   494   500   501   507   512   514   511   503   505   512   515   513   516   510   505   512   512   518   522   523   523   524   528   535   533   538   541   540   544   546   547   549
   29 |   111   107   106   110   107   105   110   105   102   102   108   110   112   106   104   107   112   120   125   133   135   140   147   153   147   149   154   158   162   161   164   169   161   160   168   173   177   181   189   195   200   203   207   215   224   223   222   230   233   237   245   251   255   266   274   276   281   285   290   299   307   315   317   317   326   330   339   338   343   338   342   348   356   358   359   366   373   377   385   384   387   392   399   403   417   423   421   423   427   436   439   442   449   452   444   451   457   454   445   452   456   463   467   470   477   482   491   493   494   496   503   504   511   515   518   511   509   510   512   518   520   524   517   520   517   515   523   524   529   526   530   534   538   545   539   540   544   551   550   549   556
   30 |   116   112   112   115   114   108   109   107   108   104   109   114   114   111   105   112   118   123   125   129   136   143   145   148   151   152   154   158   163   166   172   170   168   164   168   174   183   190   197   198   206   210   216   223   231   229   226   232   238   241   248   251   256   260   277   281   284   293   293   302   310   316   323   326   335   337   344   353   348   342   349   354   362   364   363   367   371   378   385   388   394   400   405   406   413   418   425   431   433   438   442   445   450   459   462   458   461   461   464   455   461   469   471   478   483   486   491   498   498   501   506   510   513   521   523   519   515   513   516   521   523   523   521   525   524   518   520   527   533   532   535   541   542   548   542   547   546   552   554   554   556
   31 |   118   114   114   115   121   118   116   110   108   107   110   117   119   112   112   114   121   123   131   134   141   145   149   150   157   160   157   164   166   173   179   173   172   169   176   182   187   192   201   204   212   213   221   227   235   235   233   239   247   247   251   255   263   266   269   275   281   284   297   305   309   317   323   335   340   341   349   356   355   347   355   361   369   369   372   372   378   382   386   394   401   407   414   415   419   422   429   436   442   441   449   448   456   461   470   462   470   469   468   461   469   474   476   483   489   490   498   507   507   504   508   516   519   525   531   526   521   520   524   529   525   530   525   528   531   529   527   534   540   539   538   541   544   550   543   546   553   557   558   560   558
   32 |   125   123   118   116   120   114   113   111   115   111   113   114   118   114   122   117   125   131   136   140   148   152   151   153   156   161   165   170   172   178   183   176   177   174   179   183   188   192   208   207   215   216   220   223   229   233   247   243   251   256   260   258   265   271   278   280   289   288   293   298   307   313   327   335   341   345   350   363   364   371   363   368   374   379   378   377   384   391   395   398   403   410   419   424   428   429   437   442   450   444   451   451   460   468   472   471   476   476   469   464   467   472   479   487   498   498   507   513   511   513   517   520   525   530   529   526   524   528   527   530   536   536   530   535   535   531   529   534   537   538   540   547   549   554   555   553   560   562   564   563   561
   33 |   128   125   122   123   127   121   118   116   117   123   117   119   123   119   123   124   128   136   144   145   150   154   153   161   160   165   172   174   179   184   188   182   181   185   182   186   192   195   199   205   212   217   227   229   233   241   247   247   255   261   265   263   267   270   276   284   294   292   297   305   314   320   328   336   345   353   358   364   368   376   370   374   379   384   389   381   388   392   398   404   407   413   422   426   434   438   444   448   453   449   456   455   460   464   473   474   483   482   476   467   470   473   477   485   502   503   510   519   524   516   523   524   528   534   534   529   526   534   530   537   540   540   542   537   542   535   535   542   542   545   546   548   553   558   559   560   561   567   568   568   562
   34 |   134   127   126   127   129   124   125   122   121   124   119   124   129   127   125   129   133   135   137   139   142   157   156   163   165   168   176   180   182   190   195   190   189   192   191   195   200   198   206   209   215   218   224   232   242   247   253   250   259   262   270   272   276   277   285   293   302   297   306   314   320   324   328   337   342   355   360   368   372   378   374   378   387   388   391   387   393   398   402   410   413   420   426   435   443   445   451   453   458   457   460   463   467   473   480   489   489   489   483   483   477   479   486   491   499   507   513   517   526   531   529   527   530   532   536   536   533   539   543   539   543   545   546   551   548   543   538   541   543   546   550   551   552   553   557   562   568   568   575   570   566
   35 |   130   128   129   129   134   130   127   124   127   130   124   127   131   131   128   132   138   137   143   146   148   150   157   160   167   169   176   183   186   189   201   204   197   196   196   202   209   206   215   215   223   222   230   237   245   251   261   264   267   270   273   280   281   286   294   301   309   301   307   311   319   328   332   338   342   350   357   376   381   385   380   385   394   395   400   402   397   402   409   416   420   429   435   444   449   458   458   461   467   476   469   467   472   479   483   488   495   497   491   492   485   483   489   494   497   501   514   516   520   524   528   532   539   538   540   542   545   541   544   542   544   549   554   559   555   549   553   549   549   551   552   553   553   557   562   568   571   574   578   572   577
   36 |   136   130   131   136   138   137   130   134   138   133   135   128   130   138   136   139   142   144   145   149   150   152   154   160   162   165   175   177   186   195   200   213   212   204   204   206   214   213   221   222   230   231   238   244   248   257   265   272   272   277   279   288   288   292   300   306   312   320   316   320   326   335   341   343   347   354   363   371   377   394   397   389   397   401   404   406   406   410   413   421   425   430   436   441   449   464   465   469   473   479   476   473   480   485   491   491   497   502   498   500   491   492   496   499   503   505   509   512   515   521   531   540   544   547   545   544   547   545   550   544   552   555   557   564   557   551   556   556   551   559   556   558   555   558   562   568   575   580   581   575   580
   37 |   135   133   137   139   144   138   137   139   139   135   136   143   135   137   140   142   148   149   153   155   156   159   161   166   167   170   173   176   181   190   205   210   215   210   215   213   216   225   226   229   233   236   242   246   252   257   271   275   278   282   283   291   294   301   306   313   319   327   322   326   330   335   344   350   352   356   363   372   381   386   394   398   402   407   409   415   414   414   422   428   436   434   442   449   454   458   467   474   482   488   482   479   483   491   497   496   499   506   506   501   496   499   505   508   509   513   515   519   524   524   528   531   537   544   552   550   554   550   558   556   554   556   562   564   562   565   562   562   555   560   562   563   559   561   567   569   576   579   580   579   585
   38 |   142   144   142   143   145   139   139   146   142   137   144   141   139   140   142   146   150   155   159   158   162   165   163   166   174   176   176   180   189   195   201   206   224   227   222   225   221   224   227   235   239   245   251   255   256   259   263   267   276   291   287   292   297   301   307   320   327   336   331   330   339   342   351   358   356   365   367   371   375   380   387   407   411   412   415   422   422   422   428   432   439   442   450   454   463   466   472   481   485   491   493   486   490   497   502   505   503   506   513   510   517   522   513   515   516   517   524   526   528   529   536   540   541   548   553   557   560   557   560   560   556   561   564   566   566   572   566   570   562   565   568   574   566   565   569   572   574   577   583   582   589
   39 |   146   148   143   149   150   143   144   147   146   150   146   148   141   146   145   151   158   165   167   160   166   167   171   169   174   177   180   186   194   199   205   210   228   232   227   227   224   232   236   239   244   251   255   262   263   268   267   272   280   289   295   300   301   306   314   318   323   327   339   335   342   346   354   361   365   372   376   379   380   388   393   402   410   414   418   429   435   426   434   439   444   447   452   460   468   470   477   484   488   493   501   507   499   502   511   511   507   510   513   516   522   529   520   520   520   526   528   534   533   538   545   549   549   556   556   564   569   568   562   566   562   564   568   572   573   574   570   575   578   570   574   577   570   567   568   575   581   583   586   588   589
   40 |   151   150   150   153   150   146   148   150   148   153   154   151   143   151   153   156   163   167   172   164   166   171   177   172   180   185   184   191   194   201   207   215   223   230   230   230   233   235   243   246   249   258   261   266   271   276   271   276   282   290   298   309   305   310   314   323   332   333   340   347   351   355   360   366   372   376   380   385   389   397   398   405   413   422   427   431   437   445   442   447   452   454   460   469   473   479   483   489   495   498   506   515   506   508   516   522   515   519   517   523   531   538   542   545   542   539   535   542   541   541   545   552   554   559   565   568   573   573   566   574   568   566   571   576   575   577   577   581   578   574   576   581   575   574   569   571   578   585   588   593   594
   41 |   155   151   153   155   152   153   154   152   153   160   162   154   162   154   161   162   170   171   174   179   171   175   178   176   182   188   188   194   198   203   206   215   221   233   239   233   241   239   245   254   252   260   267   273   279   281   276   281   287   296   304   313   310   314   320   329   336   342   347   353   357   363   364   368   376   381   388   393   398   404   404   408   412   419   428   438   445   453   450   456   456   461   469   478   482   488   491   493   501   504   510   517   511   513   517   525   521   526   523   532   537   544   545   552   546   548   557   562   563   556   552   557   562   563   570   577   581   580   573   577   573   570   575   582   588   581   587   584   584   580   579   587   583   575   571   574   577   584   589   597   601
   42 |   159   158   157   156   155   158   161   155   160   164   164   159   163   156   160   165   171   175   177   184   179   180   183   178   182   190   197   200   203   210   210   219   227   235   240   240   248   245   254   260   256   265   270   276   282   290   285   290   293   297   303   308   317   323   326   331   339   345   349   358   361   368   373   376   384   390   399   397   401   408   410   414   418   423   431   440   447   457   454   462   460   467   473   479   488   502   495   502   509   511   518   521   524   520   521   530   537   533   528   534   540   543   550   558   550   552   561   567   569   563   557   561   569   571   576   582   590   589   582   583   581   586   581   583   587   589   593   594   588   588   584   591   584   578   577   580   583   589   594   598   599
   43 |   161   165   162   160   156   162   163   158   166   170   171   167   166   163   162   169   176   180   185   190   183   185   189   191   190   198   200   206   209   218   216   224   228   231   236   244   249   249   253   260   263   272   275   283   287   294   302   294   301   303   311   316   321   327   331   335   340   348   357   362   368   372   377   380   384   389   396   403   405   412   418   421   426   429   435   441   449   455   458   467   472   474   478   483   487   496   503   506   511   517   522   529   530   533   528   532   536   540   535   543   549   551   553   560   553   557   563   566   575   567   564   569   578   577   585   585   591   598   591   585   583   589   585   585   589   595   595   598   593   595   588   590   587   581   581   581   582   589   595   596   602
   44 |   168   170   168   165   158   159   164   169   174   177   179   172   168   168   167   169   171   175   179   189   191   189   197   196   198   203   206   209   212   220   225   232   233   239   245   250   257   266   258   266   275   276   284   290   295   299   308   299   304   312   320   324   325   329   337   342   346   352   358   363   372   377   384   385   392   394   400   408   412   418   426   430   435   436   441   450   458   461   467   474   480   480   484   489   491   498   505   514   519   523   526   534   539   539   532   540   543   547   554   549   556   558   558   561   560   561   570   572   578   574   567   572   575   581   585   594   596   602   599   593   588   594   587   587   592   596   602   604   600   596   594   597   592   587   592   588   587   590   593   598   602
   45 |   169   175   173   169   168   163   169   173   178   185   182   181   175   176   173   174   176   179   183   187   193   192   199   205   205   207   214   213   215   222   230   235   242   245   248   253   258   263   266   270   277   281   289   293   302   305   311   305   309   317   322   327   329   335   341   345   350   360   365   369   376   382   389   391   397   399   404   411   419   427   434   436   444   445   449   456   461   466   473   482   488   486   488   494   497   506   509   518   526   527   535   542   545   547   540   549   550   552   559   557   563   567   565   565   570   578   574   577   586   580   589   580   581   588   588   594   603   607   605   596   594   597   593   594   594   601   607   609   603   600   602   602   595   595   600   593   594   595   595   597   599
